No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
110,988473122,1,35.1952221,126.8361366,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34
111,988473123,1,35.1951975,126.8362961,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 30
112,988473124,1,35.1953304,126.8364834,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-7
113,988473125,1,35.195381,126.836258,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-8
114,988473126,1,35.1955062,126.836349,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-10
115,988473127,1,35.1954634,126.8365461,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-9
116,988473128,1,35.1956296,126.8364085,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-14
117,988473129,1,35.1957462,126.8364823,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-16
118,988473130,1,35.1958678,126.8365365,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-20
119,988473131,1,35.1958247,126.8366899,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-19
120,988473132,1,35.1957102,126.8366499,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-15
121,988473133,1,35.195584,126.8365896,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1251-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-11
122,988473134,1,35.1958529,126.8369565,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-22
123,988473135,1,35.195799,126.8371258,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-19
124,988473136,1,35.1957034,126.836923,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-18
125,988473137,1,35.1956789,126.8370949,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-17
126,988473138,1,35.1955781,126.8368742,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-16
127,988473139,1,35.1955419,126.837044,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1252-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-13
128,988473140,1,35.1954658,126.836846,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-12
129,988473141,1,35.1954477,126.8370152,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-11
130,988473142,1,35.1953505,126.8367999,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1252-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-10
131,988473143,1,35.1953249,126.8369659,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-7
132,988473144,1,35.1950877,126.8366805,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-2
133,988473145,1,35.1950333,126.8368637,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1252-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-1
134,988473146,1,35.1952366,126.8367564,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-6
135,988473147,1,35.1951929,126.8369307,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 16-5
136,988473216,1,35.1959748,126.8367554,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 24-21
137,988473217,1,35.1960218,126.8366158,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 34-24
138,988473444,2,35.1966166,126.8367607,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1128-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 253
139,988473445,1,35.196485,126.8370046,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1128-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 255
140,988473446,1,35.1963714,126.8372143,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1128-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 259
141,988473447,1,35.1963032,126.8374443,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1128-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 5-7
142,988473448,1,35.196245,126.8376899,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1128-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 265
143,988474627,1,35.1968035,126.8373161,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1126-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 7-11
144,988474628,1,35.1968126,126.8375909,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 7-7
145,988474629,1,35.1965562,126.8377856,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 5
146,988474630,1,35.1967176,126.8378542,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 7
147,988474631,1,35.1966589,126.8375079,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î265¹ø±æ 5-8
148,988474731,2,35.1968896,126.8369101,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î251¹ø±æ 10
149,988474732,1,35.1970299,126.836978,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î251¹ø±æ 14
150,988474733,1,35.1971425,126.8370618,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î251¹ø±æ 16
151,988474836,1,35.1973149,126.8373205,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î251¹ø±æ 24
152,988474837,1,35.1972167,126.8376482,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1115,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î131¹ø±æ 19
153,988474838,1,35.197097,126.8378631,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1123-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î131¹ø±æ 15
154,988474839,1,35.1970088,126.8380081,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1123-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î131¹ø±æ 9
155,988474968,1,35.196178,126.8380342,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1129-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 121
156,988474969,1,35.1964699,126.8381987,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1129-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 125
157,988474970,1,35.1966526,126.8382844,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1129-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 127
158,988474971,1,35.1968595,126.8384,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1129-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 129
159,988475208,1,35.1975786,126.8377811,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1121,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î131¹ø±æ 19
160,988476297,3,35.1968636,126.839467,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8
161,988476298,3,35.1967659,126.8393672,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-16,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-5
162,988476299,3,35.1966653,126.8395181,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-6
163,988476300,3,35.1966504,126.8392764,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-15,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-9
164,988476301,3,35.196567,126.8394394,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-8
165,988476302,3,35.1965356,126.8392073,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-11
166,988476303,3,35.1964661,126.8393714,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-10
167,988476304,3,35.1964209,126.8391309,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-15
168,988476305,3,35.1963614,126.8393144,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-12
169,988476306,3,35.1962634,126.8392436,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-16
170,988476307,3,35.1963131,126.8390827,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-17
171,988476308,3,35.1961712,126.8390479,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-21
172,988476309,3,35.196127,126.8392158,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-18
173,988476310,3,35.1960518,126.8389546,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 8-23
174,988476311,3,35.1959952,126.8391624,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1132-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-22
175,988476312,3,35.1957968,126.8400384,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 285
176,988476313,3,35.1958469,126.8398549,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 283
177,988476314,3,35.1959021,126.8395745,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-19
178,988476419,3,35.1965123,126.8399708,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 20
179,988476420,3,35.1966227,126.8398143,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 18
180,988476421,3,35.1965096,126.8397264,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-5
181,988476422,3,35.196424,126.8398755,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-4
182,988476423,3,35.1964066,126.839642,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-7
183,988476424,3,35.1962966,126.8395785,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-9
184,988476425,3,35.19629,126.8397859,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-8
185,988476426,3,35.1961782,126.8395081,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-13
186,988476427,3,35.1961216,126.8396775,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-12
187,988476428,3,35.19602,126.8396408,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-14
188,988476429,3,35.1960632,126.8394613,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1133-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 16-17
189,988477050,3,35.1963507,126.840127,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 26
190,988477051,3,35.1962411,126.8402953,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 30
191,988477052,3,35.1962289,126.8400403,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-5
192,988477053,3,35.1960997,126.8399833,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-7
193,988477054,3,35.1961398,126.8402225,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 32-4
194,988477055,3,35.1960312,126.8401429,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 32-6
195,988477056,3,35.1959348,126.8400861,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 32-10
196,988477057,3,35.195988,126.8399203,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1134-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 24-11
197,988477375,1,35.1977326,126.8400762,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-21
198,988477376,1,35.1976366,126.8400308,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-17
199,988477377,1,35.1975553,126.839933,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-13
200,988477378,1,35.1974727,126.839816,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-11
201,988477379,1,35.197378,126.8397107,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-9
202,988477380,1,35.1972983,126.8395932,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-7
203,988477381,1,35.1971835,126.839467,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1138-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 5
204,988477410,1,35.1970398,126.8396456,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7
205,988477411,1,35.1969282,126.8397887,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 13
206,988477412,1,35.1971424,126.8397817,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-6
207,988477413,1,35.1970174,126.8399174,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-5
208,988477414,1,35.1970909,126.8400212,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-7
209,988477415,1,35.1972973,126.8399718,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-12
210,988477416,1,35.1971766,126.8401046,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-11
211,988477417,1,35.1973405,126.8403197,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1139-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-15
212,988477418,1,35.1975218,126.8402376,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 7-20
213,988478047,1,35.1972081,126.8407893,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-17
214,988478048,1,35.1970354,126.8405645,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-15
215,988478049,1,35.1968614,126.8403929,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-9
216,988478050,1,35.1966432,126.8401155,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-1
217,988478051,1,35.1967408,126.840238,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-5
218,988478052,1,35.1967718,126.8399872,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-2
