No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
203,729250673,1,35.1890526,126.9281743,,堡林堡开矫 合备 巩蕊悼 977-8,堡林堡开矫 合备 巩魂肺74锅辨 107
204,729250674,1,35.189263,126.9281194,,堡林堡开矫 合备 巩蕊悼 977-14,堡林堡开矫 合备 何巢辨 42-9
205,729250675,1,35.1889924,126.9279955,,堡林堡开矫 合备 巩蕊悼 977-12,堡林堡开矫 合备 何巢辨 42-15
206,729250676,1,35.1889289,126.9281545,,堡林堡开矫 合备 巩蕊悼 977-9,堡林堡开矫 合备 巩魂肺74锅辨 105
207,729250677,1,35.1896718,126.9280051,,堡林堡开矫 合备 巩蕊悼 977-18,堡林堡开矫 合备 何巢辨 42-1
208,729250678,1,35.1897709,126.9278217,,堡林堡开矫 合备 巩蕊悼 975-3,堡林堡开矫 合备 何巢辨 43
209,729250679,1,35.1895599,126.9276512,,堡林堡开矫 合备 巩蕊悼 975-5,堡林堡开矫 合备 何巢辨 41
210,729250680,1,35.189451,126.9275691,,堡林堡开矫 合备 巩蕊悼 975-6,堡林堡开矫 合备 何巢辨 39
211,729250681,1,35.1896588,126.9277475,,堡林堡开矫 合备 巩蕊悼 975-4,堡林堡开矫 合备 何巢辨 41-1
212,729250682,1,35.1897437,126.9275992,,堡林堡开矫 合备 巩蕊悼 975-15,堡林堡开矫 合备 巩魂肺74锅辨 139-7
213,729250683,1,35.1894068,126.9281459,,堡林堡开矫 合备 巩蕊悼 977-15,堡林堡开矫 合备 何巢辨 42-5
214,729250684,1,35.1894156,126.9279418,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 42-6
215,729250685,1,35.1894962,126.9278448,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 42
216,729250686,1,35.1892782,126.9279107,,堡林堡开矫 合备 巩蕊悼 976-3,堡林堡开矫 合备 何巢辨 42-10
217,729250687,1,35.1892708,126.927687,,堡林堡开矫 合备 巩蕊悼 976-9,堡林堡开矫 合备 何巢辨 38-1
218,729250688,1,35.1891774,126.927828,,堡林堡开矫 合备 巩蕊悼 976-4,堡林堡开矫 合备 何巢辨 42-14
219,729250689,1,35.1891653,126.9273239,,堡林堡开矫 合备 巩蕊悼 975-9,堡林堡开矫 合备 何巢辨 35
220,729250690,1,35.1892784,126.9274111,,堡林堡开矫 合备 巩蕊悼 975-8,堡林堡开矫 合备 何巢辨 37
221,729250691,1,35.189232,126.9271926,,堡林堡开矫 合备 巩蕊悼 975-10,堡林堡开矫 合备 何巢辨 33-4
222,729250692,1,35.1894435,126.9273279,,堡林堡开矫 合备 巩蕊悼 975-12,堡林堡开矫 合备 巩魂肺74锅辨 139-15
223,729250693,1,35.189384,126.92747,,堡林堡开矫 合备 巩蕊悼 975-7,堡林堡开矫 合备 何巢辨 37-1
224,729250694,1,35.1896211,126.9272263,,堡林堡开矫 合备 巩蕊悼 974-6,堡林堡开矫 合备 巩魂肺74锅辨 139-14
225,729250695,1,35.1898001,126.9268445,,堡林堡开矫 合备 巩蕊悼 973-7,堡林堡开矫 合备 何巢辨15锅辨 57
226,729250696,1,35.189982,126.9267636,,堡林堡开矫 合备 巩蕊悼 973-19,堡林堡开矫 合备 巩魂肺 102
227,729250697,1,35.1900837,126.9270799,,堡林堡开矫 合备 巩蕊悼 973-4,堡林堡开矫 合备 何巢辨15锅辨 65
228,729250698,1,35.1898194,126.9271301,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 62
229,729250699,1,35.1897424,126.9272974,,堡林堡开矫 合备 巩蕊悼 974-5,堡林堡开矫 合备 巩魂肺74锅辨 139-10
230,729250700,1,35.1900287,126.9273094,,堡林堡开矫 合备 巩蕊悼 974-16,堡林堡开矫 合备 何巢辨15锅辨 68
231,729250701,1,35.1901802,126.9274116,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 72
232,729250702,1,35.1900729,126.9276,,堡林堡开矫 合备 巩蕊悼 974-2,堡林堡开矫 合备 巩魂肺74锅辨 139-2
233,729250703,1,35.1902717,126.927252,,堡林堡开矫 合备 巩蕊悼 973-2,堡林堡开矫 合备 何巢辨15锅辨 73
234,729250704,1,35.1902713,126.9270005,,堡林堡开矫 合备 巩蕊悼 973-22,堡林堡开矫 合备 巩魂肺 106
235,729250705,1,35.1899242,126.9272195,,堡林堡开矫 合备 巩蕊悼 974-15,堡林堡开矫 合备 何巢辨15锅辨 66
236,729250706,1,35.1899933,126.9277421,,堡林堡开矫 合备 巩蕊悼 975-1,堡林堡开矫 合备 巩魂肺74锅辨 139-1
237,729250707,1,35.1891272,126.9280161,,堡林堡开矫 合备 巩蕊悼 977-13,堡林堡开矫 合备 何巢辨 42-13
238,729250708,1,35.1887968,126.9280913,,堡林堡开矫 合备 巩蕊悼 977-10,堡林堡开矫 合备 巩魂肺74锅辨 103
239,729250709,1,35.1888548,126.9279169,,堡林堡开矫 合备 巩蕊悼 977-11,堡林堡开矫 合备 巩魂肺74锅辨 99-6
240,729250710,1,35.1889524,126.9276989,,堡林堡开矫 合备 巩蕊悼 976-6,堡林堡开矫 合备 何巢辨 34-5
241,729250711,1,35.1891558,126.927636,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 38
242,729250712,1,35.1890792,126.9275261,,堡林堡开矫 合备 巩蕊悼 976-7,堡林堡开矫 合备 何巢辨 34
243,729250713,1,35.1895875,126.9281132,,堡林堡开矫 合备 巩蕊悼 977-17,堡林堡开矫 合备 何巢辨 42-3
244,729250714,1,35.1895566,126.9283337,,堡林堡开矫 合备 巩蕊悼 977-4,堡林堡开矫 合备 巩魂肺74锅辨 121
245,729250715,1,35.1897988,126.9281206,,堡林堡开矫 合备 巩蕊悼 977-1,堡林堡开矫 合备 何巢辨 46
246,729250716,1,35.189701,126.9283034,,堡林堡开矫 合备 巩蕊悼 977-2,堡林堡开矫 合备 巩魂肺74锅辨 127
247,836958463,1,35.1862563,126.9260988,,堡林堡开矫 合备 巩蕊悼 993-2,堡林堡开矫 合备 巩魂肺62锅辨 19-3
248,836958464,1,35.1863211,126.9259325,,堡林堡开矫 合备 巩蕊悼 993-5,堡林堡开矫 合备 巩魂肺62锅辨 15-4
249,836958465,1,35.1861447,126.9260313,,堡林堡开矫 合备 巩蕊悼 993-3,堡林堡开矫 合备 巩魂肺62锅辨 17
250,836958466,1,35.1862397,126.9258594,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺62锅辨 15-2
251,836958467,1,35.1863431,126.9256802,,堡林堡开矫 合备 巩蕊悼 992-6,堡林堡开矫 合备 巩魂肺62锅辨 15
252,836958468,1,35.1864183,126.9255292,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺62锅辨 11
253,836958469,1,35.1864496,126.9257502,,堡林堡开矫 合备 巩蕊悼 992-5,堡林堡开矫 合备 巩魂肺62锅辨 15-5
254,836958470,1,35.1865373,126.9255924,,堡林堡开矫 合备 巩蕊悼 992-8,堡林堡开矫 合备 何巢辨 2-1
255,836958471,1,35.1865646,126.9258455,,堡林堡开矫 合备 巩蕊悼 992-4,堡林堡开矫 合备 巩魂肺62锅辨 15-7
256,836958472,1,35.1866203,126.9256956,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 6
257,836958473,1,35.18669,126.9259434,,堡林堡开矫 合备 巩蕊悼 992-3,堡林堡开矫 合备 巩魂肺62锅辨 15-9
258,836958474,1,35.1867594,126.9258015,,堡林堡开矫 合备 巩蕊悼 992-10,堡林堡开矫 合备 何巢辨8锅辨 2
259,836958475,1,35.1867768,126.9260329,,堡林堡开矫 合备 巩蕊悼 992-2,堡林堡开矫 合备 何巢辨8锅辨 6
260,836958476,1,35.1868825,126.9258689,,堡林堡开矫 合备 巩蕊悼 992-1,堡林堡开矫 合备 何巢辨8锅辨 2
261,836958477,1,35.1864329,126.9266955,,堡林堡开矫 合备 巩蕊悼 994-2,堡林堡开矫 合备 玫瘤牢肺 293
262,836958478,1,35.1863302,126.9266139,,堡林堡开矫 合备 巩蕊悼 994-3,堡林堡开矫 合备 玫瘤牢肺 291
263,836958479,1,35.1862108,126.9265385,,堡林堡开矫 合备 巩蕊悼 994-4,堡林堡开矫 合备 玫瘤牢肺 291
264,836958480,1,35.186108,126.9264601,,堡林堡开矫 合备 巩蕊悼 994-5,堡林堡开矫 合备 玫瘤牢肺 287
265,836958481,1,35.1859848,126.926375,,堡林堡开矫 合备 巩蕊悼 994-6,堡林堡开矫 合备 玫瘤牢肺 285
266,836958482,1,35.1860747,126.9261989,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺62锅辨 19
267,836958483,1,35.1862025,126.926281,,堡林堡开矫 合备 巩蕊悼 994-8,堡林堡开矫 合备 巩魂肺62锅辨 19-6
268,836958484,1,35.1862912,126.9263877,,堡林堡开矫 合备 巩蕊悼 994-9,堡林堡开矫 合备 巩魂肺62锅辨 19-8
269,836958485,1,35.186426,126.9265019,,堡林堡开矫 合备 巩蕊悼 994-10,堡林堡开矫 合备 何巢辨8锅辨 14
270,836958486,1,35.1866977,126.9268927,,堡林堡开矫 合备 巩蕊悼 991-7,堡林堡开矫 合备 巩魂肺74锅辨 40
271,836958487,1,35.1867704,126.9267379,,堡林堡开矫 合备 巩蕊悼 991-6,堡林堡开矫 合备 巩魂肺74锅辨 38
272,836958488,1,35.1868427,126.9266197,,堡林堡开矫 合备 巩蕊悼 991-5,堡林堡开矫 合备 巩魂肺74锅辨 36
273,836958489,1,35.1869136,126.9264902,,堡林堡开矫 合备 巩蕊悼 991-4,堡林堡开矫 合备 巩魂肺74锅辨 32
274,836958490,1,35.1869545,126.9263523,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 30
275,836958491,1,35.1870438,126.9262057,,堡林堡开矫 合备 巩蕊悼 991-2,堡林堡开矫 合备 巩魂肺74锅辨 28
276,836958492,1,35.1871341,126.9261036,,堡林堡开矫 合备 巩蕊悼 991-1,堡林堡开矫 合备 巩魂肺74锅辨 24
277,836958493,1,35.1869782,126.9260551,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨 8
278,836958494,1,35.1868608,126.9262667,,堡林堡开矫 合备 巩蕊悼 991-12,堡林堡开矫 合备 何巢辨8锅辨 7
279,836958495,1,35.1868036,126.9264128,,堡林堡开矫 合备 巩蕊悼 991-11,堡林堡开矫 合备 何巢辨8锅辨 9
280,836958496,1,35.1867184,126.9265627,,堡林堡开矫 合备 巩蕊悼 991-10,堡林堡开矫 合备 何巢辨8锅辨 13
281,836958497,1,35.1865784,126.9268244,,堡林堡开矫 合备 巩蕊悼 991-8,堡林堡开矫 合备 玫瘤牢肺 295
