No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
108,988788413,2,35.1978797,126.842708,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1163-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 39-5
109,988788415,1,35.1977443,126.8425712,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1163-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 35
110,988788576,1,35.196689,126.8437257,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-16
111,988788577,1,35.1967349,126.8435755,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-20
112,988788578,1,35.1965407,126.8435371,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-22
113,988788579,1,35.196374,126.8436335,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-28
114,988788581,1,35.1962841,126.8440078,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-25
115,988788582,1,35.1963082,126.8438776,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-25
116,988788583,1,35.1964614,126.8440263,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-23
117,988788585,1,35.1966568,126.8440913,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1168-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-19
118,988788589,1,35.1969365,126.8441486,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-11
119,988788590,1,35.1969444,126.844022,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-13
120,988788591,1,35.1970764,126.8441465,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-9
121,988788592,1,35.1972186,126.8441112,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-7
122,988788593,1,35.1973768,126.8439511,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-3
123,988788594,1,35.1974156,126.844117,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-5
124,988788595,1,35.1982009,126.8430518,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 63-19
125,988788614,1,35.196801,126.8431699,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-11
126,988788615,1,35.1967925,126.8433207,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-9
127,988788616,1,35.1964695,126.8432339,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-17
128,988788617,1,35.1964776,126.843034,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-15
129,988788618,1,35.1968998,126.8427128,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-8
130,988788619,1,35.1968807,126.8428573,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-12
131,988788620,1,35.196537,126.8427458,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-18
132,988788621,1,35.1966313,126.8425594,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-16
133,988788622,1,35.1967281,126.8422463,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 42-19
134,988788623,1,35.1968653,126.8421375,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 42-17
135,988788624,1,35.1970957,126.8424135,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1166-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 42-9
136,988788625,1,35.1973495,126.8426512,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 46
137,988788626,1,35.197214,126.8425598,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1165-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 42-7
138,988788627,1,35.1970792,126.8427954,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1165-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-6
139,988788628,1,35.1971975,126.8429218,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1165-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-4
140,988788629,1,35.1969922,126.8433171,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1165-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-5
141,988788630,1,35.1969571,126.8436179,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-10
142,988788631,1,35.1969546,126.8437719,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1167-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-12
143,988788633,1,35.1970831,126.8435838,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-8
144,988788635,1,35.1972797,126.843739,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 64-6
145,988788637,1,35.1971598,126.8432948,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1165-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-1
146,988789394,2,35.195584,126.840756,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1171-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 291
147,988789395,1,35.1962456,126.8430366,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-15
148,988789397,1,35.1961193,126.843283,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-17
149,988789398,1,35.1960621,126.8435238,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 307
150,988789399,1,35.1959965,126.8438331,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 307
151,988789401,1,35.1954231,126.8426996,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 319
152,988789402,1,35.1964145,126.8416796,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î289¹ø±æ 22
153,988789403,1,35.1962574,126.8423373,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 50-16
154,988789404,1,35.1960263,126.8420261,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 638-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î289¹ø±æ 22
155,988789597,1,35.1995282,126.8422837,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-17
156,988789598,1,35.199442,126.842167,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-15
157,988789599,1,35.1993357,126.8420396,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-13
158,988789600,1,35.1990495,126.8416869,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 3
159,988789601,1,35.1991555,126.8418255,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-5
160,988789602,1,35.1992577,126.841954,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-7
161,988789603,1,35.1990096,126.8419899,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-6
162,988789604,1,35.1989059,126.8421195,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-5
163,988789605,1,35.1991117,126.8421179,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-8
164,988789606,1,35.1990199,126.8422477,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-9
165,988789607,1,35.1991143,126.8423413,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-11
166,988789608,1,35.1992137,126.8422262,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-12
167,988789609,1,35.199307,126.8423536,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-14
168,988789610,1,35.1991926,126.8424392,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-15
169,988789611,1,35.1993969,126.842451,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1155-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-18
170,988789612,1,35.1994055,126.8426724,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î178¹ø±æ 12
171,988789613,1,35.1992921,126.8425468,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-19
172,988789614,1,35.1996404,126.8424183,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1154-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î178¹ø±æ 4
173,988789621,1,35.1983009,126.8425609,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 27
174,988789622,1,35.1984213,126.8424374,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1157-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 23
175,988789623,1,35.1985221,126.8425722,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1157-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 21-8
176,988789624,1,35.1984095,126.8426677,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 29-15
177,988789625,1,35.1986102,126.8428844,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1157-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 29-21
178,988789626,1,35.198511,126.8427742,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1157-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î162¹ø±æ 29-17
179,988789627,1,35.1987009,126.8427246,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 21-10
180,988789628,1,35.1985565,126.8422759,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 21-1
181,988789629,1,35.1988086,126.8419717,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 13-3
182,988789630,1,35.1989296,126.8418488,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1169,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-2
183,999824103,1,35.1961527,126.850541,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ùºÀ¹Ý¿ù±æ 42
184,999824104,1,35.1961504,126.850709,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-5
185,999824106,1,35.1961277,126.8509706,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-21,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-5
186,999824107,1,35.1961176,126.8513994,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1024-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-6
187,999824108,1,35.1962768,126.8513516,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-22,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-6
188,999824110,1,35.1959847,126.8514222,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-23,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-4
189,999824111,1,35.1958114,126.8513791,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-24,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-2
190,999824112,1,35.1958006,126.8516369,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 545-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 54
191,999824113,1,35.1959546,126.8516814,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 545-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 54-1
192,999824114,1,35.1955667,126.8516337,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-30,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 27-5
193,999824328,1,35.195785,126.8506888,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 66
194,999824330,1,35.1959432,126.850665,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ùºÀ¹Ý¿ù±æ 40
195,999824331,1,35.1959137,126.8511097,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-33,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 64-2
196,999824332,1,35.1957443,126.8509033,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-19,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 66
197,999824333,1,35.1955079,126.8508622,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-18,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 13-3
198,999824338,2,35.1958221,126.8520776,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 527-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 50
199,999824408,1,35.1951918,126.85195,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 533-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 33
200,999824409,1,35.1953742,126.8520355,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 533-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 39
201,999824410,1,35.1955551,126.8519988,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 527-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 45
202,999824412,1,35.1951828,126.8523029,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 546-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 34
203,999824413,1,35.1954108,126.8523666,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 527-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 40
204,999824414,1,35.1955938,126.8524278,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 527-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 46
205,999824417,1,35.1957666,126.8522928,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 527-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 48
206,999824552,1,35.1953802,126.8504241,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ùºÀ¹Ý¿ù±æ 26
207,999824553,1,35.1951932,126.8505196,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 7
208,999824554,1,35.1954148,126.8506664,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ùºÀ¹Ý¿ù±æ 32
209,999824555,1,35.1953755,126.8505705,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿ùºÀ¹Ý¿ù±æ 26
210,999824556,1,35.1953539,126.8509512,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-17,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 13-1
211,999824557,1,35.1951625,126.8507334,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-15,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 7
212,999824558,1,35.1951823,126.850962,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-17,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 13-1
213,999824559,1,35.1952235,126.8513276,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-27,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 13-4
214,999824560,1,35.194997,126.8522757,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 546-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 34
215,999824561,1,35.1949001,126.8516472,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 528-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 26
216,999824562,1,35.1949858,126.8515731,,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 26
217,999824564,1,35.1953814,126.8516106,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 552-29,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¹Ý¿ù¾È±æ 27-5
